Id,Session,Verbose,Frame,Time,Scene,Class,Message
11,2024-04-02 18:13:24,LOGS,30,0.389490,VRG_DDuA,"C:\Users\emoma\Documents\GitHub\entropy-v2\Wizard Cats Tank Battle\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressablesByLabel->PathsFromLabels()</font>","Addressables Details | Instantiate: False  (5) Home Labels:  - PreDownload - Home - Home.SlideShow - Home.OnLaunch - Home.PreDownload(4) Home Keys:  - Trying 4 childs. - VRG_DDuA_Proxy- Home- VRG_UI - Other- World - Home"
12,2024-04-02 18:13:24,ALL,31,0.409490,VRG_DDuA,"C:\Users\emoma\Documents\GitHub\entropy-v2\Wizard Cats Tank Battle\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | DDuA->Progress()</font>","Progress of 100%, all the addressables are CACHED "
13,2024-04-02 18:13:24,DEBUG,32,0.419100,VRG_DDuA,"C:\Users\emoma\Documents\GitHub\entropy-v2\Wizard Cats Tank Battle\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->GetSize()</font>","VRG_DDuA_Proxy | FROM CACHE"
14,2024-04-02 18:13:24,DEBUG,32,0.419100,VRG_DDuA,"C:\Users\emoma\Documents\GitHub\entropy-v2\Wizard Cats Tank Battle\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->GetSize()</font>","VRG_UI - Other | FROM CACHE"
15,2024-04-02 18:13:24,DEBUG,32,0.419100,VRG_DDuA,"C:\Users\emoma\Documents\GitHub\entropy-v2\Wizard Cats Tank Battle\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->GetSize()</font>","World - Home | FROM CACHE"
16,2024-04-02 18:13:24,LOGS,954,2.268710,VRG_DDuA,"C:\Users\emoma\Documents\GitHub\entropy-v2\Wizard Cats Tank Battle\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_DDuA->OnFadeIn()</font>","Scene: Home | FADING trying to load it ..."
17,2024-04-02 18:13:24,LOGS,1385,3.127156,VRG_DDuA,"C:\Users\emoma\Documents\GitHub\entropy-v2\Wizard Cats Tank Battle\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_DDuA->OnSceneCompleted()</font>","Scene: Home |  OnLAUNCH:   ..."
18,2024-04-02 18:13:24,LOGS,1385,3.127156,VRG_DDuA,"C:\Users\emoma\Documents\GitHub\entropy-v2\Wizard Cats Tank Battle\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressablesByLabel->PathsFromLabels()</font>","Addressables Details | Instantiate: True  (1)  Labels:  - Home.OnLaunch(2)  Keys:  - Trying 2 childs. - VRG_UI - Other- World - Home"
19,2024-04-02 18:13:24,DEBUG,1387,3.147156,VRG_DDuA,"C:\Users\emoma\Documents\GitHub\entropy-v2\Wizard Cats Tank Battle\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->GetSize()</font>","VRG_UI - Other | FROM CACHE"
20,2024-04-02 18:13:24,DEBUG,1387,3.147156,VRG_DDuA,"C:\Users\emoma\Documents\GitHub\entropy-v2\Wizard Cats Tank Battle\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->GetSize()</font>","World - Home | FROM CACHE"
21,2024-04-02 18:13:24,ALL,1420,3.238541,VRG_DDuA,"C:\Users\emoma\Documents\GitHub\entropy-v2\Wizard Cats Tank Battle\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->Instantiate()</font>","VRG_UI - Other | INSTANTIATED"
22,2024-04-02 18:13:24,ALL,1422,3.270082,VRG_DDuA,"C:\Users\emoma\Documents\GitHub\entropy-v2\Wizard Cats Tank Battle\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->Instantiate()</font>","World - Home | INSTANTIATED"
23,2024-04-02 18:13:24,LOGS,1423,3.278906,VRG_DDuA,"C:\Users\emoma\Documents\GitHub\entropy-v2\Wizard Cats Tank Battle\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_DDuA->OnSceneOnLaunch_IEnumerator()</font>","Scene: Home |  FINISHED: ... fading out"
